Age,AGB,Age round,Series,Age
-2.14E-03,519.6219,0.00E+00,1,-2.00E+00
1.0627,525.3607,1.00E+00,1,-1.00E+00
2.2326,477.6888,2.00E+00,1,0.00E+00
2.9756,389.3978,3.00E+00,1,1.00E+00
4.039,340.7835,4.00E+00,1,2.00E+00
5.1033,324.4126,5.00E+00,1,3.00E+00
6.4873,321.9237,6.00E+00,1,4.00E+00
8.0315,333.285,8.00E+00,1,6.00E+00
9.0432,342.6983,9.00E+00,1,7.00E+00
10.1084,360.4132,1.00E+01,1,8.00E+00
11.0668,369.8157,1.10E+01,1,9.00E+00
12.0785,377.3866,1.20E+01,1,1.00E+01
13.1432,374.8342,1.30E+01,1,1.10E+01
14.1015,378.7095,1.40E+01,1,1.20E+01
15.1131,381.674,1.50E+01,1,1.30E+01
16.0715,390.1554,1.60E+01,1,1.40E+01
17.0301,404.1642,1.70E+01,1,1.50E+01
18.042,418.1837,1.80E+01,1,1.60E+01
19.0537,428.5181,1.90E+01,1,1.70E+01
20.0123,440.6844,2.00E+01,1,1.80E+01
21.0773,453.7932,2.10E+01,1,1.90E+01
22.0359,465.0383,2.20E+01,1,2.00E+01
23.154,471.709,2.30E+01,1,2.10E+01
24.2186,466.3929,2.40E+01,1,2.20E+01
25.1236,467.4938,2.50E+01,1,2.30E+01
26.0287,473.201,2.60E+01,1,2.40E+01
27.0937,482.6247,2.70E+01,1,2.50E+01
28.0521,486.5,2.80E+01,1,2.60E+01
29.0103,488.5327,2.90E+01,1,2.70E+01
0.0498,469.8855,0.00E+00,2,-2.00E+00
2.2319,450.9727,2.00E+00,2,0.00E+00
2.7093,386.5812,3.00E+00,2,1.00E+00
4.0923,344.479,4.00E+00,2,2.00E+00
5.0507,348.3542,5.00E+00,2,3.00E+00
6.5947,355.1094,7.00E+00,2,5.00E+00
7.8723,352.5994,8.00E+00,2,6.00E+00
8.8839,359.2489,9.00E+00,2,7.00E+00
10.1091,387.1291,1.00E+01,2,8.00E+00
10.9077,392.8151,1.10E+01,2,9.00E+00
11.9726,398.5539,1.20E+01,2,1.00E+01
13.2502,396.9651,1.30E+01,2,1.10E+01
14.102,396.213,1.40E+01,2,1.20E+01
15.1663,386.2908,1.50E+01,2,1.30E+01
16.1246,384.6385,1.60E+01,2,1.40E+01
17.0829,387.5925,1.70E+01,2,1.50E+01
18.0944,388.7146,1.80E+01,2,1.60E+01
18.8931,394.4005,1.90E+01,2,1.70E+01
19.5853,400.9866,2.00E+01,2,1.80E+01
20.597,409.4786,2.10E+01,2,1.90E+01
21.3958,418.8495,2.10E+01,2,1.90E+01
22.4073,419.0504,2.20E+01,2,2.00E+01
23.3655,417.3981,2.30E+01,2,2.10E+01
24.3234,405.6122,2.40E+01,2,2.20E+01
25.388,401.2175,2.50E+01,2,2.30E+01
26.453,410.6412,2.60E+01,2,2.40E+01
27.1984,416.3167,2.70E+01,2,2.50E+01
28.1568,421.1131,2.80E+01,2,2.60E+01
28.9554,424.0354,2.90E+01,2,2.70E+01
-4.80E-03,419.6674,0.00E+00,3,-2.00E+00
2.2042,410.8936,2.00E+00,3,0.00E+00
3.3455,285.8323,3.00E+00,3,1.00E+00
4.0908,288.2833,4.00E+00,3,2.00E+00
5.0758,291.2427,5.00E+00,3,3.00E+00
6.5131,292.4493,7.00E+00,3,5.00E+00
8.0836,296.446,8.00E+00,3,6.00E+00
9.0955,306.7805,9.00E+00,3,7.00E+00
9.362,320.1913,9.00E+00,3,7.00E+00
10.4538,338.8328,1.00E+01,3,8.00E+00
11.2791,343.6028,1.10E+01,3,9.00E+00
12.2641,348.4045,1.20E+01,3,1.00E+01
13.2224,353.6616,1.30E+01,3,1.10E+01
14.154,352.0041,1.40E+01,3,1.20E+01
15.2722,359.1353,1.50E+01,3,1.30E+01
16.2041,369.9146,1.60E+01,3,1.40E+01
17.1358,375.1663,1.70E+01,3,1.50E+01
18.0409,377.6491,1.80E+01,3,1.60E+01
18.893,389.3336,1.90E+01,3,1.70E+01
19.5586,395.4539,2.00E+01,3,1.80E+01
20.5705,411.7764,2.10E+01,3,1.90E+01
21.316,419.7549,2.10E+01,3,1.90E+01
22.4076,429.6446,2.20E+01,3,2.00E+01
23.4724,434.0016,2.30E+01,3,2.10E+01
24.4039,430.041,2.40E+01,3,2.20E+01
24.4838,430.9781,2.40E+01,3,2.20E+01
26.4267,423.9939,2.60E+01,3,2.40E+01
27.1721,426.9056,2.70E+01,3,2.50E+01
28.1304,431.2414,2.80E+01,3,2.60E+01
28.9291,434.6242,2.90E+01,3,2.70E+01
0.0216,411.8422,0.00E+00,4,-2.00E+00
1.1654,383.511,1.00E+00,4,-1.00E+00
2.3631,380.5245,2.00E+00,4,0.00E+00
3.3452,274.7774,3.00E+00,4,1.00E+00
4.2236,277.7156,4.00E+00,4,2.00E+00
5.0756,284.794,5.00E+00,4,3.00E+00
6.5133,299.8192,7.00E+00,4,5.00E+00
8.0308,308.8721,8.00E+00,4,6.00E+00
9.0159,319.2014,9.00E+00,4,7.00E+00
9.6018,329.4513,1.00E+01,4,8.00E+00
9.7614,326.7193,1.00E+01,4,8.00E+00
10.4538,336.9903,1.00E+01,4,8.00E+00
11.2792,347.2878,1.10E+01,4,9.00E+00
12.2642,352.5501,1.20E+01,4,1.00E+01
13.2226,360.1103,1.30E+01,4,1.10E+01
14.1544,367.2045,1.40E+01,4,1.20E+01
15.1927,372.9381,1.50E+01,4,1.30E+01
15.2727,380.7845,1.50E+01,4,1.30E+01
16.1245,380.9536,1.60E+01,4,1.40E+01
17.1097,393.1252,1.70E+01,4,1.50E+01
18.0683,407.5947,1.80E+01,4,1.60E+01
19.0268,416.9973,1.90E+01,4,1.70E+01
19.6122,413.8893,2.00E+01,4,1.80E+01
20.5706,415.4614,2.10E+01,4,1.90E+01
21.2893,418.8284,2.10E+01,4,1.90E+01
22.3536,402.4575,2.20E+01,4,2.00E+01
23.3649,396.2096,2.30E+01,4,2.10E+01
24.3498,398.2476,2.40E+01,4,2.20E+01
25.4144,396.6165,2.50E+01,4,2.30E+01
26.5326,403.7478,2.70E+01,4,2.50E+01
27.2514,407.5754,2.70E+01,4,2.50E+01
28.1565,410.0582,2.80E+01,4,2.60E+01
28.9016,403.7574,2.90E+01,4,2.70E+01
-5.19E-03,404.9276,0.00E+00,5,-2.00E+00
1.1391,395.9424,1.00E+00,5,-1.00E+00
2.3369,395.7196,2.00E+00,5,0.00E+00
2.3896,374.5417,2.00E+00,5,0.00E+00
3.3982,269.7212,3.00E+00,5,1.00E+00
4.2767,269.435,4.00E+00,5,2.00E+00
5.1286,276.0528,5.00E+00,5,3.00E+00
6.5396,286.9271,7.00E+00,5,5.00E+00
9.1219,305.8645,9.00E+00,5,7.00E+00
9.4418,319.2859,9.00E+00,5,7.00E+00
9.8147,328.5723,1.00E+01,5,8.00E+00
10.507,338.8433,1.10E+01,5,9.00E+00
11.2791,344.524,1.10E+01,5,9.00E+00
12.2641,350.2469,1.20E+01,5,1.00E+01
13.2226,359.6497,1.30E+01,5,1.10E+01
14.181,366.2886,1.40E+01,5,1.20E+01
15.1661,373.854,1.50E+01,5,1.30E+01
16.1778,382.346,1.60E+01,5,1.40E+01
17.1096,389.4403,1.70E+01,5,1.50E+01
18.0944,388.7146,1.80E+01,5,1.60E+01
18.121,388.7198,1.80E+01,5,1.60E+01
18.8931,393.4793,1.90E+01,5,1.70E+01
19.6118,399.6099,2.00E+01,5,1.80E+01
20.597,409.4786,2.10E+01,5,1.90E+01
21.3692,419.3049,2.10E+01,5,1.90E+01
22.4874,429.6604,2.20E+01,5,2.00E+01
23.4724,432.6197,2.30E+01,5,2.10E+01
25.016,425.0957,2.50E+01,5,2.30E+01
25.0692,425.5669,2.50E+01,5,2.30E+01
26.4533,424.4598,2.60E+01,5,2.40E+01
27.1987,426.4503,2.70E+01,5,2.50E+01
28.1571,431.7074,2.80E+01,5,2.60E+01
28.9291,435.5455,2.90E+01,5,2.70E+01
-0.0853,394.3175,0.00E+00,6,-2.00E+00
1.086,399.1562,1.00E+00,6,-1.00E+00
2.2838,399.8546,2.00E+00,6,0.00E+00
4.2232,260.6726,4.00E+00,6,2.00E+00
5.2082,266.8561,5.00E+00,6,3.00E+00
6.5659,274.4957,7.00E+00,6,5.00E+00
8.11,285.8571,8.00E+00,6,6.00E+00
9.1218,297.1128,9.00E+00,6,7.00E+00
9.6277,302.7406,1.00E+01,6,8.00E+00
10.1336,308.3685,1.00E+01,6,8.00E+00
10.6926,312.625,1.10E+01,6,9.00E+00
11.3316,317.358,1.10E+01,6,9.00E+00
12.29,323.0757,1.20E+01,6,1.00E+01
13.3018,334.792,1.30E+01,6,1.10E+01
14.1803,339.5726,1.40E+01,6,1.20E+01
15.1652,342.5319,1.50E+01,6,1.30E+01
16.2567,346.4335,1.60E+01,6,1.40E+01
17.0287,349.8111,1.70E+01,6,1.50E+01
18.1466,350.0331,1.80E+01,6,1.60E+01
18.8655,357.0851,1.90E+01,6,1.70E+01
19.5844,366.9008,2.00E+01,6,1.80E+01
20.543,377.6853,2.10E+01,6,1.90E+01
21.4217,389.3752,2.10E+01,6,1.90E+01
22.3534,395.0876,2.20E+01,6,2.00E+01
23.4447,396.6861,2.30E+01,6,2.10E+01
24.3765,399.1742,2.40E+01,6,2.20E+01
25.4144,397.5377,2.50E+01,6,2.30E+01
26.5327,404.669,2.70E+01,6,2.50E+01
27.2515,409.8784,2.70E+01,6,2.50E+01
28.1831,410.5241,2.80E+01,6,2.60E+01
28.9283,407.9083,2.90E+01,6,2.70E+01
-5.96E-03,375.9085,0.00E+00,7,-2.00E+00
1.0587,374.2774,1.00E+00,7,-1.00E+00
2.3888,345.5226,2.00E+00,7,0.00E+00
3.2915,258.1846,3.00E+00,7,1.00E+00
4.2234,267.5819,4.00E+00,7,2.00E+00
5.1286,276.5133,5.00E+00,7,3.00E+00
6.513,286.0006,7.00E+00,7,5.00E+00
8.0836,296.446,8.00E+00,7,6.00E+00
9.4418,319.7465,9.00E+00,7,7.00E+00
9.8679,325.8192,1.00E+01,7,8.00E+00
10.5335,336.0849,1.10E+01,7,9.00E+00
11.3323,343.1527,1.10E+01,7,9.00E+00
12.2641,348.8652,1.20E+01,7,1.00E+01
12.3439,349.3416,1.20E+01,7,1.00E+01
13.2225,354.1222,1.30E+01,7,1.10E+01
14.1544,366.7439,1.40E+01,7,1.20E+01
15.2193,374.3252,1.50E+01,7,1.30E+01
17.0829,388.0531,1.70E+01,7,1.50E+01
17.9603,350.4567,1.80E+01,7,1.60E+01
18.8921,358.4722,1.90E+01,7,1.70E+01
19.6377,368.2932,2.00E+01,7,1.80E+01
21.4216,388.9144,2.10E+01,7,1.90E+01
20.5429,377.2247,2.10E+01,7,1.90E+01
22.3534,393.7057,2.20E+01,7,2.00E+01
23.4447,394.8436,2.30E+01,7,2.10E+01
24.4563,398.7294,2.40E+01,7,2.20E+01
25.4412,398.9249,2.50E+01,7,2.30E+01
26.5061,405.1244,2.70E+01,7,2.50E+01
27.2781,408.9626,2.70E+01,7,2.50E+01
28.2896,410.5453,2.80E+01,7,2.60E+01
28.9548,404.6893,2.90E+01,7,2.70E+01
0.0202,360.2528,0.00E+00,8,-2.00E+00
1.0585,366.9075,1.00E+00,8,-1.00E+00
2.3627,365.324,2.00E+00,8,0.00E+00
3.4248,264.6597,3.00E+00,8,1.00E+00
4.223,254.6846,4.00E+00,8,2.00E+00
5.208,258.5651,5.00E+00,8,3.00E+00
6.5659,273.1138,7.00E+00,8,5.00E+00
8.1098,277.5659,8.00E+00,8,6.00E+00
9.1216,290.2035,9.00E+00,8,7.00E+00
9.6542,299.5215,1.00E+01,8,8.00E+00
10.1867,303.3122,1.00E+01,8,8.00E+00
10.7189,303.4179,1.10E+01,8,9.00E+00
11.3845,305.3925,1.10E+01,8,9.00E+00
12.3163,312.0261,1.20E+01,8,1.00E+01
13.3014,322.8159,1.30E+01,8,1.10E+01
14.2333,331.2921,1.40E+01,8,1.20E+01
15.1914,326.8761,1.50E+01,8,1.30E+01
16.3094,332.6255,1.60E+01,8,1.40E+01
17.0816,337.385,1.70E+01,8,1.50E+01
18.0666,343.1078,1.80E+01,8,1.60E+01
18.9452,352.9553,1.90E+01,8,1.70E+01
19.6642,363.2317,2.00E+01,8,1.80E+01
20.596,371.2472,2.10E+01,8,1.90E+01
21.4481,382.0105,2.10E+01,8,1.90E+01
22.3798,387.2623,2.20E+01,8,2.00E+01
23.418,389.3109,2.30E+01,8,2.10E+01
24.4027,385.8215,2.40E+01,8,2.20E+01
25.4142,386.0223,2.50E+01,8,2.30E+01
26.5323,389.4686,2.70E+01,8,2.50E+01
27.2776,392.8409,2.70E+01,8,2.50E+01
28.1561,396.7003,2.80E+01,8,2.60E+01
28.9538,364.6154,2.90E+01,8,2.70E+01
0.0201,353.3435,0.00E+00,9,-2.00E+00
1.0847,352.6336,1.00E+00,9,-1.00E+00
2.389,351.0501,2.00E+00,9,0.00E+00
4.3293,247.7964,4.00E+00,9,2.00E+00
5.128,258.0886,5.00E+00,9,3.00E+00
6.6722,267.1469,7.00E+00,9,5.00E+00
8.0564,271.5673,8.00E+00,9,6.00E+00
9.1216,288.361,9.00E+00,9,7.00E+00
9.6542,298.1397,1.00E+01,9,8.00E+00
9.7341,299.0768,1.00E+01,9,8.00E+00
10.1867,302.8516,1.00E+01,9,8.00E+00
10.7191,303.8784,1.10E+01,9,9.00E+00
11.3845,304.9319,1.10E+01,9,9.00E+00
12.3961,311.1208,1.20E+01,9,1.00E+01
13.3014,321.8947,1.30E+01,9,1.10E+01
14.1535,330.8155,1.40E+01,9,1.20E+01
15.2181,326.4208,1.50E+01,9,1.30E+01
15.1914,326.4155,1.50E+01,9,1.30E+01
16.3094,332.6255,1.60E+01,9,1.40E+01
16.3362,333.0914,1.60E+01,9,1.40E+01
17.1082,337.8509,1.70E+01,9,1.50E+01
18.04,342.642,1.80E+01,9,1.60E+01
18.9186,352.4894,1.90E+01,9,1.70E+01
19.6907,362.7763,2.00E+01,9,1.80E+01
20.6226,371.2525,2.10E+01,9,1.90E+01
21.4745,375.5671,2.10E+01,9,1.90E+01
22.4329,379.4423,2.20E+01,9,2.00E+01
23.3913,385.16,2.30E+01,9,2.10E+01
24.4027,383.0578,2.40E+01,9,2.20E+01
25.4407,380.5001,2.50E+01,9,2.30E+01
26.5855,388.5579,2.70E+01,9,2.50E+01
27.2776,392.8409,2.70E+01,9,2.50E+01
27.2777,393.3014,2.70E+01,9,2.50E+01
28.1295,397.1556,2.80E+01,9,2.60E+01
28.9546,399.1619,2.90E+01,9,2.70E+01
0.0196,338.143,0.00E+00,10,-2.00E+00
1.1376,340.2074,1.00E+00,10,-1.00E+00
2.362,338.1474,2.00E+00,10,0.00E+00
3.318,254.9655,3.00E+00,10,1.00E+00
4.2495,249.1625,4.00E+00,10,2.00E+00
5.1812,251.1899,5.00E+00,10,3.00E+00
6.6454,262.0748,7.00E+00,10,5.00E+00
8.0563,265.1186,8.00E+00,10,6.00E+00
9.1746,278.6985,9.00E+00,10,7.00E+00
9.8401,286.2006,1.00E+01,10,8.00E+00
10.2662,290.4307,1.00E+01,10,8.00E+00
10.772,291.913,1.10E+01,10,9.00E+00
11.4375,293.8876,1.10E+01,10,9.00E+00
12.3693,300.0606,1.20E+01,10,1.00E+01
13.3277,309.4633,1.30E+01,10,1.10E+01
14.2594,312.4119,1.40E+01,10,1.20E+01
15.2174,302.9292,1.50E+01,10,1.30E+01
16.3888,311.9135,1.60E+01,10,1.40E+01
17.1609,318.5154,1.70E+01,10,1.50E+01
18.0397,331.1265,1.80E+01,10,1.60E+01
18.9449,342.8216,1.90E+01,10,1.70E+01
19.7436,346.2046,2.00E+01,10,1.80E+01
20.7287,355.6125,2.10E+01,10,1.90E+01
21.554,363.1463,2.20E+01,10,2.00E+01
22.5123,365.6396,2.30E+01,10,2.10E+01
23.3375,365.3428,2.30E+01,10,2.10E+01
24.1891,359.9845,2.40E+01,10,2.20E+01
25.4402,362.9966,2.50E+01,10,2.30E+01
26.6116,369.6778,2.70E+01,10,2.50E+01
27.4369,374.4478,2.70E+01,10,2.50E+01
28.2089,378.7467,2.80E+01,10,2.60E+01
28.9276,378.8894,2.90E+01,10,2.70E+01
0.0192,321.5607,0.00E+00,11,-2.00E+00
1.2437,323.1857,1.00E+00,11,-1.00E+00
2.3083,322.0152,2.00E+00,11,0.00E+00
3.4511,254.0707,3.00E+00,11,1.00E+00
4.3559,247.8016,4.00E+00,11,2.00E+00
5.2344,249.358,5.00E+00,11,3.00E+00
6.6719,254.7102,7.00E+00,11,5.00E+00
8.0828,263.2814,8.00E+00,11,6.00E+00
9.2009,269.4914,9.00E+00,11,7.00E+00
9.8931,274.2349,1.00E+01,11,8.00E+00
10.3723,277.0939,1.00E+01,11,8.00E+00
10.7983,280.8634,1.10E+01,11,9.00E+00
11.4372,284.2146,1.10E+01,11,9.00E+00
12.3956,288.5504,1.20E+01,11,1.00E+01
13.3008,297.0212,1.30E+01,11,1.10E+01
14.2591,300.8963,1.40E+01,11,1.20E+01
15.244,302.0132,1.50E+01,11,1.30E+01
16.442,307.3178,1.60E+01,11,1.40E+01
17.2141,315.3016,1.70E+01,11,1.50E+01
18.0927,323.3066,1.80E+01,11,1.60E+01
19.0512,334.5516,1.90E+01,11,1.70E+01
19.77,338.3793,2.00E+01,11,1.80E+01
20.755,344.5629,2.10E+01,11,1.90E+01
21.5537,349.7883,2.20E+01,11,2.00E+01
22.5653,355.9771,2.30E+01,11,2.10E+01
23.3639,361.6631,2.30E+01,11,2.10E+01
24.2156,355.3836,2.40E+01,11,2.20E+01
25.4399,351.0205,2.50E+01,11,2.30E+01
26.6644,353.5667,2.70E+01,11,2.50E+01
27.3831,353.7094,2.70E+01,11,2.50E+01
28.1017,350.1671,2.80E+01,11,2.60E+01
29.0328,332.8485,2.90E+01,11,2.70E+01
-8.98E-03,262.596,0.00E+00,12,-2.00E+00
1.1088,257.2906,1.00E+00,12,-1.00E+00
2.2268,258.4338,2.00E+00,12,0.00E+00
3.4243,249.9199,3.00E+00,12,1.00E+00
4.4356,239.5264,4.00E+00,12,2.00E+00
5.2875,244.3017,5.00E+00,12,3.00E+00
6.6717,248.2615,7.00E+00,12,5.00E+00
8.1093,256.838,8.00E+00,12,6.00E+00
9.254,264.4352,9.00E+00,12,7.00E+00
9.9196,268.7128,1.00E+01,12,8.00E+00
10.4254,271.577,1.00E+01,12,8.00E+00
10.8514,274.8859,1.10E+01,12,9.00E+00
11.4371,279.1478,1.10E+01,12,9.00E+00
12.4221,286.2526,1.20E+01,12,1.00E+01
13.3273,291.499,1.30E+01,12,1.10E+01
14.259,297.2115,1.40E+01,12,1.20E+01
15.3237,299.726,1.50E+01,12,1.30E+01
16.362,307.302,1.60E+01,12,1.40E+01
17.7727,300.2122,1.80E+01,12,1.60E+01
18.2786,308.1431,1.80E+01,12,1.60E+01
19.104,319.3618,1.90E+01,12,1.70E+01
19.7963,325.4873,2.00E+01,12,1.80E+01
20.7548,336.2718,2.10E+01,12,1.90E+01
21.6068,345.1927,2.20E+01,12,2.00E+01
22.5918,351.8369,2.30E+01,12,2.10E+01
23.417,354.3038,2.30E+01,12,2.10E+01
24.2157,357.2261,2.40E+01,12,2.20E+01
25.4668,362.5413,2.50E+01,12,2.30E+01
26.6381,368.3012,2.70E+01,12,2.50E+01
27.4369,374.4478,2.70E+01,12,2.50E+01
27.4901,373.9978,2.70E+01,12,2.50E+01
28.2089,378.7467,2.80E+01,12,2.60E+01
28.9542,378.8946,2.90E+01,12,2.70E+01
0.0177,263.5226,0.00E+00,13,-2.00E+00
1.1355,257.7565,1.00E+00,13,-1.00E+00
2.2534,257.9785,2.00E+00,13,0.00E+00
3.4243,250.3805,3.00E+00,13,1.00E+00
4.4089,238.1393,4.00E+00,13,2.00E+00
5.2608,243.3752,5.00E+00,13,3.00E+00
6.6717,248.2615,7.00E+00,13,5.00E+00
8.1359,256.8433,8.00E+00,13,6.00E+00
9.3073,263.9851,9.00E+00,13,7.00E+00
9.9196,267.7917,1.00E+01,13,8.00E+00
10.3721,272.0271,1.00E+01,13,8.00E+00
10.8247,274.42,1.10E+01,13,9.00E+00
11.4371,278.6871,1.10E+01,13,9.00E+00
12.4221,285.3313,1.20E+01,13,1.00E+01
13.3007,291.9544,1.30E+01,13,1.10E+01
14.2058,298.1222,1.40E+01,13,1.20E+01
15.2706,298.7942,1.50E+01,13,1.30E+01
16.4154,308.6944,1.60E+01,13,1.40E+01
17.6928,300.1963,1.80E+01,13,1.60E+01
18.2786,307.6825,1.80E+01,13,1.60E+01
19.0772,310.1441,1.90E+01,13,1.70E+01
19.9554,304.3305,2.00E+01,13,1.80E+01
20.914,318.3393,2.10E+01,13,1.90E+01
21.8193,327.7314,2.20E+01,13,2.00E+01
22.5647,331.5643,2.30E+01,13,2.10E+01
23.4165,332.1941,2.30E+01,13,2.10E+01
24.428,336.0798,2.40E+01,13,2.20E+01
25.4127,327.9842,2.50E+01,13,2.30E+01
26.717,334.2312,2.70E+01,13,2.50E+01
27.5158,340.3778,2.80E+01,13,2.60E+01
28.208,345.5819,2.80E+01,13,2.60E+01
28.9268,349.8702,2.90E+01,13,2.70E+01
