Study,Site,Age,Method,Vol,MU,VU,SSU,ML,VL,SSL,VarT,ID,Allometry,Region,N_Logged,Lat,Long,Type
Gourlet-Fleury et al 2013,Gourlet-Fleury et al 2013-1,0,Conventional,66,386.4253333,68.07363939,12,284.7743333,36.79663974,12,SD,14,Allometric - no height,Africa,1,3.9,17.93,Aboveground biomass
Medjibe et al 2011,Medjibe et al 2011-1,0,RIL,8.11,420.4,92.95,10,386.22,109.0794186,10,SD,20,Allometric - no height,Africa,1,0.333333,10.333333,Aboveground biomass
Huang et al 2003,Huang et al 2003-1,10,Conventional,-9999,Species richness,15.6,1.2,139,13.8,0.7,139,SE,Plant,Africa,Africa,-4.757098,38.489742,Species richness
Sekercioglu et al 2002,Sekercioglu et al 2002-1,40,Conventional,-9999,Species richness,95.4943,11.02045918,6,96.44995,3.781567544,12,SE,Birds,Africa,Africa,0.683333,30.533333,Species richness
Brown et al 2004,Brown et al 2004-1,50,Conventional,-9999,Species richness,52.7952,-9999,3,33.0872,-9999,3,SD,Plant,Africa,Africa,-21.033333,47.3,Species richness
d'Oliveira et al 2010,d'Oliveira et al 2010-1,0,Conventional,12.5,235.6,13.6,30,219.5,16.8,10,SE,11,Allometric - no height,Americas,1,-9.216667,-68.016667,Aboveground biomass
Gerwing et al 2002,Gerwing et al 2002-1,5,Conventional,35.3,258,30,3,198,18,3,SD,12,Allometric - no height,Americas,1,-3,-50,Aboveground biomass
Chambers et al 2005,Chambers et al 2005-1,4,Conventional,-9999,346.8,28.21329474,3,279.9333333,29.85034897,3,SD,8,Allometric - height,Americas,1,-2.5,-60,Aboveground biomass
Chambers et al 2005,Chambers et al 2005-3,4,Conventional,-9999,343.3,32.22002483,3,249.7333333,15.29749435,3,SD,9,Allometric - height,Americas,1,-2.5,-60,Aboveground biomass
Chambers et al 2005,Chambers et al 2005-2,4,Conventional,-9999,330.8333333,30.91865672,3,261.4,28.72925338,3,SD,10,Allometric - height,Americas,1,-2.5,-60,Aboveground biomass
Gerwing et al 2002,Gerwing et al 2002-2,5,Conventional,52,258,30,3,148,10,3,SD,13,Allometric - no height,Americas,1,-3,-50,Aboveground biomass
Mazzei et al 2010,Mazzei et al 2010-1,0,RIL,21,409.8,64.9,17,315.3647059,44.90907399,17,SD,19,Allometric - no height,Americas,1,-3.414725,-47.076416,Aboveground biomass
Lindner et al 2011,Lindner et al 2011-1,30,Conventional,-9999,313,48,5,204,38,5,SE,18,Allometric - height,Americas,1,-22.431389,-42.705556,Aboveground biomass
Carreño Rocabado et al 2012,Carreño Rocabado et al 2012-1,0,Conventional,9.4,Species richness,12.3,1.85,9,1.3,1.765715768,23,CI,Plant,Americas,Americas,-15.78333333,-62.91666667,Species richness
Villela et al 2006,Villela et al 2006-1,5,Conventional,-9999,Species richness,40,6.2,8,45,4.5,8,SE,Plant,Americas,Americas,-21.4,-41.066667,Species richness
Aubad et al 2008,Aubad et al 2008-1,-9999,Conventional,-9999,Species richness,86,2.25,25,51.75,2.75,25,SE,Plant,Americas,Americas,5.785432,-75.673828,Species richness
Baraloto et al 2012,Baraloto et al 2012-1,20,Conventional,55,Species richness,122,12,6,123,12,6,SD,Plant,Americas,Americas,5.3,-52.91666667,Species richness
Thiollay et al 1997,Thiollay et al 1997-1,5,Conventional,-9999,Species richness,4.57,3.01,328,3.245,4.69285,609,SD,Birds,Americas,Americas,4.524404,-52.378113,Species richness
Whitman et al 1998,Whitman et al 1998-1,-9999,Conventional,-9999,Species richness,29.1,5.7,12,25.3,5.7,12,SE,Birds,Americas,Americas,17.601157,-88.685471,Species richness
Felton et al 2008,Felton et al 2008-1,-9999,RIL,58.82,Species richness,131.2722,49.72627293,180,133.0883,55.94231373,180,SD,Birds,Americas,Americas,-15.262989,-62.865486,Species richness
Wunderle et al 2006,Wunderle et al 2006-1,1.8,RIL,18,Species richness,93.7702,5.7839,16,87.5017,5.1846,16,CI,Birds,Americas,Americas,-3.355833,-54.949444,Species richness
Webb et al 1998,Webb et al 1998-1,1,Conventional,-9999,Species richness,49.0455,-9999,4,49.1647,-9999,4,SD,Plant,Americas,Americas,10.555313,-83.751926,Species richness
Webb et al 1998,Webb et al 1998-2,0,Conventional,-9999,Species richness,47.0168,-9999,4,42.0048,-9999,4,SD,Plant,Americas,Americas,10.555313,-83.751926,Species richness
Presley et al 2007,Presley et al 2007-1,3,RIL,18,Species richness,32,-9999,32,23.6,-9999,16,SD,Mammals,Americas,Americas,-3.36,54.95,Species richness
Gerwing et al 2002,Gerwing et al 2002-1,5,Conventional,35.3,Species richness,80.545,-9999,10,68.804,-9999,10,SD,Plant,Americas,Americas,-3,-50,Species richness
Alongi et al 2008,Alongi et al 2008-3,1,Conventional,-9999,51.1,21.6,3,18.7,4.3,3,SE,1,Allometric - no height,Asia & Oceania,1,-8.508333333,125.785,Aboveground biomass
Alongi et al 2008,Alongi et al 2008-2,1,Conventional,-9999,194.8,55.7,3,42.9,18.8,3,SE,2,Allometric - no height,Asia & Oceania,1,-8.508333333,125.785,Aboveground biomass
Alongi et al 2008,Alongi et al 2008-1,1,Conventional,-9999,221.5,21.4,3,118.6,21.8,3,SE,3,Allometric - no height,Asia & Oceania,1,-8.508333333,125.785,Aboveground biomass
Berry et al 2010,Berry et al 2010-1,0,Conventional,97.2,276,29,10,128.4,39.9,10,SE,4,Allometric - no height,Asia & Oceania,1,4.965088,117.690375,Aboveground biomass
Berry et al 2010,Berry et al 2010-2,18,Conventional,97.2,276,29,10,177,14.4,10,SE,5,Allometric - no height,Asia & Oceania,1,4.965088,117.690375,Aboveground biomass
Kronseder et al 2012,Kronseder et al 2012-2,0,Conventional,-9999,547.1,193.8,15,230.8,104.2,10,SD,15,Allometric - no height,Asia & Oceania,1,-1.623013,113.966675,Aboveground biomass
Kronseder et al 2012,Kronseder et al 2012-1,0,Conventional,-9999,228.1,98.1,9,159.9,88.2,9,SD,16,Allometric - no height,Asia & Oceania,1,-2.259851,114.175415,Aboveground biomass
Lasco et al 2006,Lasco et al 2006-1,2.5,Conventional,-9999,399,145,2,191,123,2,SD,17,Allometric - height,Asia & Oceania,1,8.933333,125.783333,Aboveground biomass
Lasco et al 2006,Lasco et al 2006-2,7.5,Conventional,-9999,399,145,2,238,156,2,SD,17,Allometric - height,Asia & Oceania,1,8.933333,125.783333,Aboveground biomass
Lasco et al 2006,Lasco et al 2006-3,15,Conventional,-9999,399,145,2,204,134,2,SD,17,Allometric - height,Asia & Oceania,1,8.933333,125.783333,Aboveground biomass
Lasco et al 2006,Lasco et al 2006-4,18.5,Conventional,-9999,399,145,2,235,161,2,SD,17,Allometric - height,Asia & Oceania,1,8.933333,125.783333,Aboveground biomass
Lasco et al 2006,Lasco et al 2006-5,21,Conventional,-9999,399,145,2,287,149,2,SD,17,Allometric - height,Asia & Oceania,1,8.933333,125.783333,Aboveground biomass
Bryan et al 2010,Bryan et al 2010-2,1,RIL,10.7,252.41,7,3,171.97,4.51,3,SE,6,Allometric - height,Asia & Oceania,1,-7.65,142.55,Aboveground biomass
Bryan et al 2010,Bryan et al 2010-1,1,RIL,10.7,192.96,4.44,3,157.03,4.89,3,SE,7,Allometric - height,Asia & Oceania,1,-7.58,142.54,Aboveground biomass
Pfeifer et al 2013,Pfeifer et al 2013-1,10,Conventional,179,565.1041496,328.677753,9,127.1630665,75.41151032,16,SD,21,Allometric - height,Asia & Oceania,2,4.633333,116.95,Aboveground biomass
Pfeifer et al 2013,Pfeifer et al 2013-2,10,Conventional,150,565.1041496,328.677753,9,168.5752185,44.28430042,9,SD,21,Allometric - height,Asia & Oceania,2,4.633333,116.95,Aboveground biomass
Pfeifer et al 2013,Pfeifer et al 2013-3,10,Conventional,150,565.1041496,328.677753,9,168.5980573,116.5109326,8,SD,21,Allometric - height,Asia & Oceania,2,4.633333,116.95,Aboveground biomass
Pfeifer et al 2013,Pfeifer et al 2013-4,10,Conventional,179,565.1041496,328.677753,9,87.22143687,63.51575997,16,SD,21,Allometric - height,Asia & Oceania,2,4.633333,116.95,Aboveground biomass
Pfeifer et al 2013,Pfeifer et al 2013-5,10,Conventional,150,565.1041496,328.677753,9,181.832157,47.29814627,9,SD,21,Allometric - height,Asia & Oceania,2,4.633333,116.95,Aboveground biomass
Pfeifer et al 2013,Pfeifer et al 2013-6,10,Conventional,179,565.1041496,328.677753,9,51.29253423,49.33324672,16,SD,21,Allometric - height,Asia & Oceania,2,4.633333,116.95,Aboveground biomass
Pfeifer et al 2013,Pfeifer et al 2013-7,10,Conventional,179,565.1041496,328.677753,9,67.34782612,69.93300898,16,SD,21,Allometric - height,Asia & Oceania,2,4.633333,116.95,Aboveground biomass
Pfeifer et al 2013,Pfeifer et al 2013-8,10,Conventional,179,565.1041496,328.677753,9,58.76602617,46.16436693,16,SD,21,Allometric - height,Asia & Oceania,2,4.633333,116.95,Aboveground biomass
Pfeifer et al 2013,Pfeifer et al 2013-9,10,Conventional,179,565.1041496,328.677753,9,68.78087386,65.25066726,16,SD,21,Allometric - height,Asia & Oceania,2,4.633333,116.95,Aboveground biomass
Pfeifer et al 2013,Pfeifer et al 2013-10,10,Conventional,150,565.1041496,328.677753,9,92.93852309,44.10157135,9,SD,21,Allometric - height,Asia & Oceania,2,4.633333,116.95,Aboveground biomass
Pinard et al 1996,Pinard et al 1996-2,0,RIL,103.5835,327.54,54.0371067,4,211.78,18.6400617,4,SD,22,Allometric - no height,Asia & Oceania,1,4.416667,117.483333,Aboveground biomass
Pinard et al 1996,Pinard et al 1996-1,0,Conventional,154.482125,333.47,40.73364703,4,135.8,20.75198304,4,SD,23,Allometric - no height,Asia & Oceania,1,4.416667,117.483333,Aboveground biomass
Saner et al 2012,Saner et al 2012-1,0,Conventional,117.38,256,26.8,4,183.8,5.8,4,SE,24,Allometric - no height,Asia & Oceania,1,5.088889,117.642222,Aboveground biomass
Tangki et al 2008,Tangki et al 2008-1,11,Conventional,101.2,427.495,109.3250955,10,218.31,185.9464001,45,SD,25,Allometric - no height,Asia & Oceania,1,5.038963,117.815795,Aboveground biomass
Woodcock et al 2011,Woodcock et al 2011a,3,Conventional,160,Species richness,100,2.4,6,87.7,3.1,6,SE,Invertebrates,Asia & Oceania,Asia & Oceania,4.9667,117.8,Species richness
Gradstein et al 2007,Gradstein et al 2007-1,-9999,Conventional,-9999,Species richness,55.8,5.5,4,48.3,4,4,SD,Plant,Asia & Oceania,Asia & Oceania,-1.535842,120.136764,Species richness
Berry et al 2008,Berry et al 2008-1,18,Conventional,92.4,Species richness,407.4238,10.38382653,15,434.1605,11.48341837,15,SE,Plant,Asia & Oceania,Asia & Oceania,4.965088,117.690375,Species richness
Yap et al 2007,Yap et al 2007-1,30,Conventional,46,Species richness,32.8,1,7,31.2,0.9,7,SD,Birds,Asia & Oceania,Asia & Oceania,2.285237,103.146408,Species richness
Yap et al 2007,Yap et al 2007-2,30,Conventional,46,Species richness,25.7,1.1,7,23.1,0.9,7,SD,Birds,Asia & Oceania,Asia & Oceania,2.043024,103.531981,Species richness
Willott et al 2000,Willott et al 2000-1,15,Conventional,70,Species richness,120,3,4,143,4,4,CI,Invertebrates,Asia & Oceania,Asia & Oceania,4.966667,117.8,Species richness
Cannon et al 1998,Cannon et al 1998-1,1,Conventional,-9999,Species richness,111.8695,-9999,12,88.0168,-9999,12,SD,Plant,Asia & Oceania,Asia & Oceania,-1.166667,110.333333,Species richness
Foody et al 2003,Foody et al 2003-1,10,Conventional,-9999,Species richness,21.55415,-9999,10,17.9,-9999,30,SD,Plant,Asia & Oceania,Asia & Oceania,4.966667,110.333333,Species richness
Sist el al ,Sist el al ,,,,,,,,,,,,,,,5.3,-52.91666667,Aboveground biomass
Sist el al ,Sist el al ,,,,,,,,,,,,,,,5.3,-52.91666667,Aboveground biomass
Rockwell et al 2014,Rockwell et al 2014,,,,,,,,,,,,,,,-10,-66.83333333,Aboveground biomass
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
