Study,Site,Volume_pred,Volume,Region,Method
Alongi et al 2008,Berry et al 2010a,97.2,97.2,Asia,Conventional
Alongi et al 2008,Berry et al 2010b,97.2,97.2,Asia,Conventional
Alongi et al 2008,Bryan et al 2010a,10.7,10.7,Asia,RIL
Berry et al 2010,Bryan et al 2010b,10.7,10.7,Asia,RIL
Berry et al 2010,Chambers et al 2005a,NA,,Americas,Conventional
Bryan et al 2010,Chambers et al 2005b,NA,,Americas,Conventional
Bryan et al 2010,Chambers et al 2005c,NA,,Americas,Conventional
Chambers et al 2005,d'Oliveira et al 2012a,6.9,6.9,Americas,Conventional
Chambers et al 2005,Gerwing et al 2002a,35.3,35.3,Americas,Conventional
Chambers et al 2005,Gerwing et al 2002b,69,69,Americas,Conventional
d'Oliveira et al 2012,Gourlet-Fleury et al 2013,66,66,Africa,Conventional
Gerwing et al 2002,Imai et al 2013a,13.74,13.74,Asia,RIL
Gerwing et al 2002,Imai et al 2013b,NA,,Asia,Conventional
Gourlet-Fleury et al 2013,Kronseder et al 2012a,NA,,Asia,Conventional
Imai et al 2013,Kronseder et al 2012b,NA,,Asia,Conventional
Imai et al 2013,Lasco et al 2006a,NA,,Asia,Conventional
Kronseder et al 2012,Lasco et al 2006b,NA,,Asia,Conventional
Kronseder et al 2012,Lasco et al 2006c,NA,,Asia,Conventional
Lasco et al 2006,Lasco et al 2006d,NA,,Asia,Conventional
Lasco et al 2006,Lasco et al 2006e,NA,,Asia,Conventional
Lasco et al 2006,Lindner et al 2011,NA,,Americas,Conventional
Lasco et al 2006,Mazzei et al 2010,21,21,Americas,RIL
Lasco et al 2006,Medjibe et al 2011,8.11,8.11,Africa,RIL
Lindner et al 2011,Medjibe et al 2013a,5.7,5.66,Africa,RIL
Mazzei et al 2010,Medjibe et al 2013a,5.66,5.66,Africa,RIL
Medjibe et al 2011,Medjibe et al 2013b,11.4,11.38,Africa,Conventional
Medjibe et al 2013,Medjibe et al 2013b,11.38,11.38,Africa,Conventional
Medjibe et al 2013,Pfeifer et al 2013a,179,179,Asia,Conventional
Medjibe et al 2013,Pfeifer et al 2013b,150,150,Asia,Conventional
Medjibe et al 2013,Pfeifer et al 2013c,150,150,Asia,Conventional
Pfeifer et al 2014,Pfeifer et al 2013d,150,150,Asia,Conventional
Pfeifer et al 2014,Pfeifer et al 2013e,179,179,Asia,Conventional
Pfeifer et al 2014,Pfeifer et al 2013f,150,150,Asia,Conventional
Pfeifer et al 2014,Pfeifer et al 2013g,179,179,Asia,Conventional
Pfeifer et al 2014,Pfeifer et al 2013h,179,179,Asia,Conventional
Pfeifer et al 2014,Pfeifer et al 2013i,179,179,Asia,Conventional
Pfeifer et al 2014,Pfeifer et al 2013j,179,179,Asia,Conventional
Pfeifer et al 2014,Pinard et al 1996a,154.482125,154.482125,Asia,Conventional
Pfeifer et al 2014,Pinard et al 1996b,103.5835,103.5835,Asia,RIL
Pfeifer et al 2014,Rockwell et al 2014,10,10,Americas,Conventional
Pinard et al 1996,Saner et al 2012,117.38,117.38,Asia,Conventional
Pinard et al 1996,Sist et al 2012a,NA,,Americas,Conventional
Rockwell et al 2014,Sist et al 2012b,38.8265924215,,Americas,Conventional
Saner et al 2012,Sist et al 2014a,30,30,Americas,RIL
Sist et al 2012,Tangki et al 2008,101.2,101.2,Asia,Conventional
Sist et al 2012,Adekunle et al 2010a,,,Africa,Conventional
Sist et al 2014,Asase et al 2014a,,,Africa,Conventional
Tangki et al 2008,Aubad et al 2008,,,Americas,Conventional
Baraloto et al 2012,Baraloto et al 2012,55,55,Americas,Conventional
Berry et al 2008,Berry et al 2008,92.4,92.4,Asia,Conventional
Brown et al 2004,Brown et al 2004,,,Africa,Conventional
Brown et al 2004,Brown et al 2004,,,Africa,Conventional
Burghouts e al 1994,Burghouts e al 1994a,100,100,Asia,Conventional
Cannon et al 1998,Cannon et al 1998,,,Asia,Conventional
Cannon et al 1998,Cannon et al 1998,,,Asia,Conventional
Carreño Rocabado et al 2012,Carreño Rocabado et al 2012,9.4,9.4,Americas,Conventional
Foody et al 2003,Foody et al 2003,118,118,Asia,Conventional
Gerwing et al 2002,Gerwing et al 2002a,35.3,35.3,Americas,Conventional
Gerwing et al 2002,Gerwing et al 2002b,69,69,Americas,Conventional
Gourlet-Fleury et al 2013,Gourlet-Fleury et al 2013a,76.14,76.14,Africa,Conventional
Gradstein et al 2007,Gradstein et al 2007,,,Asia,Conventional
Huang et al 2003,Huang et al 2003,,,Africa,Conventional
Imai et al 2012,Imai et al 2012a,13.74,13.74,Asia,RIL
Imai et al 2012,Imai et al 2012b,,,Asia,Conventional
Medjibe et al 2013,Medjibe et al 2013a,5.7,5.7,Africa,RIL
Medjibe et al 2013,Medjibe et al 2013b,11.38,11.38,Africa,Conventional
Saiful and Latiff 2014,Saiful and Latiff 2014a,73.7,73.7,Asia,Conventional
Villela et al 2006,Villela et al 2006,90,90,Americas,Conventional
Webb et al 1998,Webb et al 1998,49.2,49.2,Americas,Conventional
Webb et al 1998,Webb et al 1998,49.2,49.2,Americas,Conventional
Abdulhadi et al 1981,Abdulhadi et al 1981-1,112.66591327,,Asia,Conventional
Abebe and Holm 2003,Abebe and Holm 2003-1,46,,Africa,Conventional
Bertault and Sist 1997,Bertault and Sist 1997-1,96.8,,Asia,RIL
Bertault and Sist 1997,Bertault and Sist 1997-2,56.5,,Asia,RIL
Bertault and Sist 1997,Bertault and Sist 1997-3,107.2,,Asia,Conventional
Chapman et al 2000,Chapman et al 2000-1,21.3,,Africa,Conventional
Chapman et al 2000,Chapman et al 2000-2,14,,Africa,Conventional
Feldpausch et al 2005,Feldpausch et al 2005-1,6.2,,Americas,RIL
Forshed et al 2006,Forshed et al 2006-1,137.487194869,,Asia,Conventional
Forshed et al 2006,Forshed et al 2006-2,92.8088879907,,Asia,RIL
Forshed et al 2006,Forshed et al 2006-3,137.487194869,,Asia,Conventional
Forshed et al 2006,Forshed et al 2006-4,92.8088879907,,Asia,RIL
Iskander et al 2006,Iskander et al 2006-1,6,,Asia,Conventional
Iskander et al 2006,Iskander et al 2006-2,25.7914276733,,Asia,Conventional
Iskander et al 2006,Iskander et al 2006-3,13.3807868737,,Asia,Conventional
Iskander et al 2006,Iskander et al 2006-4,25.7914276733,,Asia,Conventional
Jackson et al 2002,Jackson et al 2002-1,12.1,,Americas,Conventional
Johns et al 1996,Johns et al 1996-1,30,,Americas,Conventional
Johns et al 1996,Johns et al 1996-2,37,,Americas,Conventional
Jonkers 2000,Jonkers 2000-1,11.8056767283,,Africa,Conventional
Jonkers 2000,Jonkers 2000-2,11.7596346009,,Africa,Conventional
Kao and Iidu 2006,Kao and Iidu 2006-1,13.3807868737,,Africa,Conventional
Medjibe et al 2011,Medjibe et al 2011-1,8.11,,Africa,RIL
Medjibe et al 2013,Medjibe et al 2013-1,5.7,,Africa,RIL
Medjibe et al 2013,Medjibe et al 2013-2,11.4,,Africa,Conventional
Miller et al 2011,Miller et al 2011-1,19.8855371785,,Americas,RIL
Nicholson et al 1979,Nicholson et al 1979-1,37.9,,Asia,Conventional
Nicholson et al 1979,Nicholson et al 1979-4,89.0856957509,,Asia,Conventional
Nicholson et al 1979,Nicholson et al 1979-5,135.0050667091,,Asia,Conventional
Nicholson et al 1979,Nicholson et al 1979-6,123.8354899895,,Asia,Conventional
Nicholson et al 1979,Nicholson et al 1979-7,175.9601813476,,Asia,Conventional
Nicholson et al 1988,Nicholson et al 1988-1,66,,Asia,Conventional
Nicholson et al 1988,Nicholson et al 1988-8,36.6,,Asia,Conventional
Nicholson et al 1988,Nicholson et al 1988-9,42.1,,Asia,Conventional
Parren et al 2001,Parren et al 2001-1,13,,Africa,RIL
Parren et al 2001,Parren et al 2001-2,13,,Africa,Conventional
Pinard and Putz 1996,Pinard and Putz 1996-1,153.5,,Asia,Conventional
Pinard and Putz 1996,Pinard and Putz 1996-2,103.75,,Asia,RIL
Sist and Nguyen 2002,Sist and Nguyen 2002-1,46.8895170325,,Asia,Conventional
Sist and Nguyen 2002,Sist and Nguyen 2002-2,79.1571831112,,Asia,Conventional
Sist and Nguyen 2002,Sist and Nguyen 2002-3,148.6567715886,,Asia,Conventional
Sist et al 2003,Sist et al 2003-1,60,,Asia,RIL
Sist et al 2003,Sist et al 2003-2,83,,Asia,Conventional
Sist et al 2007,Sist et al 2007-1,21,,Americas,RIL
Uhl et al 1991,Uhl et al 1991-1,16,,Americas,Conventional
van de Hout 1999,van de Hout 1999-1,16,,Americas,RIL
van de Hout 1999,van de Hout 1999-2,25.86666667,,Americas,RIL
van de Hout 1999,van de Hout 1999-3,46.93333333,,Americas,RIL
van de Hout 1999,van de Hout 1999-4,50.06666667,,Americas,Conventional
van de Hout 1999,van de Hout 1999-5,25.06666667,,Americas,Conventional
Verissimo et al 1992,Verissimo et al 1992-1,18,,Americas,Conventional
Verissimo et al 1992,Verissimo et al 1992-2,35,,Americas,Conventional
Verissimo et al 1992,Verissimo et al 1992-3,62,,Americas,Conventional
Verissimo et al 1995,Verissimo et al 1995-1,1.3,,Americas,Conventional
Verissimo et al 1995,Verissimo et al 1995-2,2.5,,Americas,Conventional
Verissimo et al 1995,Verissimo et al 1995-3,11.4,,Americas,Conventional
Webb et al 1997,Webb et al 1997-1,45.8,,Americas,Conventional
White 2009,White 2009-1,12.680477158,,Africa,Conventional
White 2009,White 2009-2,12.680477158,,Africa,Conventional
Whitman et al 1997,Whitman et al 1997-1,9.9067693275,,Africa,Conventional
